hour,bus_id,demandP,demandQ
1,1,54.898958541212,5.489895854121
1,2,66.352464702051,6.635246470205
1,3,304.318192037713,30.431819203771
1,4,70.582543424842,7.058254342484
1,5,79.703050520870,7.970305052087
1,6,67.814629511952,6.781462951195
1,7,457.579643558052,45.757964355805
1,8,1044.501899284378,104.450189928438
1,9,264.435791368566,26.443579136857
1,10,580.954999462253,58.095499946225
1,11,481.194219791537,48.119421979154
1,12,264.037040635572,26.403704063557
1,13,284.585644465173,28.458564446517
1,14,305.197062762642,30.519706276264
1,15,90.283240575763,9.028324057576
1,16,388.943757720203,38.894375772020
1,17,419.401210899667,41.940121089967
1,18,437.872269046012,43.787226904601
1,19,412.227775032472,41.222777503247
1,20,212.882249839466,21.288224983947
1,21,642.572919672756,64.257291967276
1,22,518.892946099826,51.889294609983
1,23,303.651696851370,30.365169685137
1,24,496.780303384497,49.678030338450
1,25,401.732736104763,40.173273610476
1,26,474.160299407536,47.416029940754
1,27,27.008980257698,2.700898025770
1,28,107.497536631219,10.749753663122
1,29,522.782833955716,52.278283395572
1,30,406.192386048313,40.619238604831
1,31,330.351332105033,33.035133210503
1,32,136.204812097312,13.620481209731
1,33,392.771185658373,39.277118565837
1,34,878.391727679558,87.839172767956
1,35,535.123720045034,53.512372004503
1,36,617.326349108532,61.732634910853
1,37,756.830013965200,75.683001396520
1,38,306.524793974801,30.652479397480
1,39,591.372628274339,59.137262827434
1,40,896.420189057954,89.642018905795
1,41,161.972275920480,16.197227592048
1,42,988.518667299225,98.851866729923
1,43,515.225893011885,51.522589301189
1,44,158.961731523050,15.896173152305
1,45,291.051102778722,29.105110277872
1,46,915.605133927076,91.560513392708
1,47,2319.086930649748,231.908693064975
1,48,161.766636834703,16.176663683470
1,49,330.963167476909,33.096316747691
1,50,393.573237184593,39.357323718459
1,51,1576.753408581350,157.675340858135
1,52,362.857257855626,36.285725785563
1,53,753.072846048004,75.307284604800
1,54,323.564237715655,32.356423771566
1,55,941.839185744868,94.183918574487
1,56,130.854945824100,13.085494582410
1,57,1482.979680891296,148.297968089130
1,58,1110.117667870803,111.011766787080
1,59,100.802093455071,10.080209345507
1,60,146.798770516282,14.679877051628
1,61,702.791194082771,70.279119408277
1,62,827.186886220909,82.718688622091
1,63,114.602130678032,11.460213067803
1,64,417.574745812809,41.757474581281
1,65,99.306069106047,9.930606910605
1,66,28.686888832590,2.868688883259
