hour,bus_id,demandP,demandQ
1,1,58.293347449613,5.829334744961
1,2,70.455021038537,7.045502103854
1,3,323.134109918961,32.313410991896
1,4,74.946644473283,7.494664447328
1,5,84.631070247340,8.463107024734
1,6,72.007591133799,7.200759113380
1,7,485.871678745525,48.587167874553
1,8,1109.083191096558,110.908319109656
1,9,280.785790367762,28.078579036776
1,10,616.875302121083,61.687530212108
1,11,510.946338335297,51.094633833530
1,12,280.362384976442,28.036238497644
1,13,302.181503853609,30.218150385361
1,14,324.067321001520,32.406732100152
1,15,95.865430813394,9.586543081339
1,16,412.992053212116,41.299205321212
1,17,445.332683122025,44.533268312203
1,18,464.945802184723,46.494580218472
1,19,437.715715505052,43.771571550505
1,20,226.044706229383,22.604470622938
1,21,682.303042963507,68.230304296351
1,22,550.975967484770,55.097596748477
1,23,322.426405501548,32.242640550155
1,24,527.496105587823,52.749610558782
1,25,426.571770939130,42.657177093913
1,26,503.477512409034,50.347751240903
1,27,28.678938767842,2.867893876784
1,28,114.144082498706,11.414408249871
1,29,555.106366136197,55.510636613620
1,30,431.307159925933,43.130715992593
1,31,350.776872540943,35.077687254094
1,32,144.626321643926,14.462632164393
1,33,417.056130064696,41.705613006470
1,34,932.702469028659,93.270246902866
1,35,568.210286133162,56.821028613316
1,36,655.495483240734,65.549548324073
1,37,803.624624887009,80.362462488701
1,38,325.477145503235,32.547714550324
1,39,627.937050323248,62.793705032325
1,40,951.845625675680,95.184562567568
1,41,171.986981325870,17.198698132587
1,42,1049.638529846509,104.963852984651
1,43,547.082181419392,54.708218141939
1,44,168.790295719528,16.879029571953
1,45,309.046719841446,30.904671984145
1,46,972.216770899098,97.221677089910
1,47,2462.475496921114,246.247549692111
1,48,171.768627626730,17.176862762673
1,49,351.426537541199,35.142653754120
1,50,417.907772236656,41.790777223666
1,51,1674.243678407769,167.424367840777
1,52,385.292631569926,38.529263156993
1,53,799.635152214968,79.963515221497
1,54,343.570133798963,34.357013379896
1,55,1000.072867594953,100.007286759495
1,56,138.945674473922,13.894567447392
1,57,1574.671944532742,157.467194453274
1,58,1178.755966282458,117.875596628246
1,59,107.034661741601,10.703466174160
1,60,155.875301868572,15.587530186857
1,61,746.244598254832,74.624459825483
1,62,878.331644999080,87.833164499908
1,63,121.687951822720,12.168795182272
1,64,443.393288154580,44.339328815458
1,65,105.446138580360,10.544613858036
1,66,30.460592011253,3.046059201125
1,67,24.133856323996,2.413385632400
1,68,38.103410698354,3.810341069835
1,69,39.648451355715,3.964845135572
1,70,218.680037527422,21.868003752742
1,71,246.621656088773,24.662165608877
1,72,86.103075357058,8.610307535706
1,73,279.617221605469,27.961722160547
1,74,79.519021129521,7.951902112952
1,75,165.026706184528,16.502670618453
1,76,73.464098150503,7.346409815050
